name,BW,EG,Harmonic,Degree,IsDirector,IsActive,Days,normalized_BW,normalized_EG,normalized_Degree,normalized_Harmonic,Average,Average_rank,weight,weighted_average,weighted_rank,rank_BW,rank_EG,rank_Harmonic,rank_Degree,rank_Days,by_rank,order,sBW,sEG,sHarmonic,sD,sDays,weighted_days,OWA,OWA_rank,weighted_OWA,weighted_OWA_rank
BRADLEY STEPHEN JOHN,3.083333333,7.263071562,0.119198312,6,1.0,1.0,1288.0,0.008083868012402141,0.026398890254596293,0.07575757575757576,0.6075268794186611,0.17944180336080884,35.0,0.003825668652702538,0.0006864848821018592,32.0,23.0,33.0,30.0,63.0,103.0,37.25,25.0,0.04974040424462266,0.0587816069747234,0.001347271581717488,0.027263328000000003,,0.003825668652702538,0.034283152700265884,58.0,0.00013115598260122157,47.0
BROOK KENNETH,0.0,2.226393949,0.082278481,13,1.0,0.5,1456.0,0.0,0.008076347990071429,0.18181818181818182,0.419354837887617,0.1523123419239676,62.0,0.002162334455875347,0.00032935022499726226,53.0,159.0,53.0,65.0,35.0,81.0,78.0,67.0,0.0,0.014737608066223654,0.00015445341136864301,0.138599734,,0.004324668911750694,0.03837294886939807,56.0,8.29751495138424e-05,52.0
BURTON JANET,0.0,0.047867548,0.012658228,2,1.0,0.5,166.0,0.0,0.00015125428272761646,0.015151515151515152,0.06451612968990635,0.01995472478103728,118.0,0.0002465298898868871,4.919436102992258e-06,151.0,159.0,128.0,122.0,127.0,154.0,134.0,122.0,0.0,0.000149109661794756,1.276822800132e-06,0.001293744,,0.0004930597797737742,0.00036103262114872204,124.0,8.900533233736868e-08,152.0
BUXTON MARK CHRISTOPHER,0.0,0.364658018,0.022151899,6,1.0,0.5,778.0,0.0,0.0013036819784356236,0.07575757575757576,0.1129032269573361,0.04749112117333687,75.0,0.001155423218867459,5.487234409372142e-05,121.0,159.0,72.0,87.0,63.0,124.0,95.25,82.0,0.0,0.0019942494266567776,1.3453690034862e-05,0.027263328000000003,,0.002310846437734918,0.0073177577791729105,73.0,8.455107248104352e-06,86.0
CARR-BRENDEL VICTORIA,1.0,0.077373644,0.018987342,3,1.0,0.5,1153.0,0.0026217950313327802,0.00025859224091372997,0.030303030303030304,0.09677419453485951,0.032489403027534086,93.0,0.0017123431508408486,5.563300674910592e-05,118.0,40.0,102.0,95.0,98.0,111.0,83.75,77.0,0.006745127,0.000312998750963116,7.650398825982e-06,0.004694178,,0.003424686301681697,0.0029399885374472748,83.0,5.034269235648445e-06,91.0
CARRUTHERS PHILLIP JAMES,0.0,0.019544278,0.006329114,1,1.0,1.0,2307.0,0.0,4.821923631029294e-05,0.0,0.03225806484495317,0.008076571020315866,156.0,0.006852342843000586,5.534343362704737e-05,120.0,159.0,158.0,156.0,159.0,53.0,158.0,158.0,0.0,4.5033944911878005e-05,1.113924064e-07,0.00024407,,0.006852342843000586,7.23038343295695e-05,158.0,4.954506616897257e-07,129.0
CAWTHRA MAXWELL JAMES,0.0,0.130336054,0.022151899,3,1.0,0.5,1886.0,0.0,0.0004512601204602414,0.030303030303030304,0.1129032269573361,0.035914379345206665,85.0,0.002800935977871501,0.00010059387723091446,99.0,159.0,84.0,87.0,98.0,60.0,107.0,91.0,0.0,0.0006318014150439201,1.3453690034862e-05,0.004694178,,0.005601871955743002,0.0013348582762696957,95.0,3.7388525713633262e-06,95.0
CELINO GIANPIERO JOHN,0.0,4.916145738,0.109704641,3,1.0,1.0,570.0,0.0,0.017861189233003262,0.030303030303030304,0.5591397821512314,0.15182600042181624,63.0,0.0016930365931991044,0.00025704697451319755,60.0,159.0,37.0,38.0,98.0,136.0,83.0,73.0,0.0,0.03821964588853652,0.000822619263196731,0.004694178,,0.0016930365931991044,0.010934110787933313,70.0,1.851184967806419e-05,73.0
CHAPPELOW THOMAS,0.0,0.047867548,0.012658228,2,1.0,0.5,1557.0,0.0,0.00015125428272761646,0.015151515151515152,0.06451612968990635,0.01995472478103728,118.0,0.0023123315575535137,4.614193983348763e-05,123.0,159.0,128.0,122.0,127.0,76.0,134.0,122.0,0.0,0.000149109661794756,1.276822800132e-06,0.001293744,,0.004624663115107027,0.00036103262114872204,124.0,8.348271231884521e-07,121.0
CLARKE STUART JAMES,0.0,0.019544278,0.006329114,1,1.0,1.0,1257.0,0.0,4.821923631029294e-05,0.0,0.03225806484495317,0.008076571020315866,156.0,0.0037335912239496037,3.0154614681057017e-05,136.0,159.0,158.0,156.0,159.0,106.0,158.0,158.0,0.0,4.5033944911878005e-05,1.113924064e-07,0.00024407,,0.0037335912239496037,7.23038343295695e-05,158.0,2.6995296131078676e-07,138.0
COLLIER MICHAEL,0.833333333,7.091596774,0.116033755,5,1.0,0.5,487.0,0.0021848291919033852,0.025775095306450096,0.06060606060606061,0.5913978469961845,0.16999095802514963,44.0,0.0007232533516561086,0.00012294653014292234,89.0,43.0,34.0,35.0,71.0,141.0,45.75,36.0,0.004819252498072299,0.056819880275175046,0.001014816252875605,0.01780621,,0.0014465067033122172,0.02011503975653074,65.0,1.4548269922606732e-05,78.0
CONROY JAMIE,0.0,0.019544278,0.006329114,1,1.0,0.5,1573.0,0.0,4.821923631029294e-05,0.0,0.03225806484495317,0.008076571020315866,156.0,0.002336093474651045,1.886762485811563e-05,143.0,159.0,158.0,156.0,159.0,75.0,158.0,158.0,0.0,4.5033944911878005e-05,1.113924064e-07,0.00024407,,0.00467218694930209,7.23038343295695e-05,158.0,1.6890851556955754e-07,148.0
COOP ROBERT,0.0,0.100756163,0.022151899,3,1.0,1.0,609.0,0.0,0.00034365370911704647,0.030303030303030304,0.1129032269573361,0.03588747774237086,88.0,0.0018088759390495694,6.491599500135161e-05,116.0,159.0,92.0,87.0,98.0,134.0,109.0,94.0,0.0,0.000450681007268881,1.3453690034862e-05,0.004694178,,0.0018088759390495694,0.0012895781743259358,98.0,2.3326869310616566e-06,107.0
CORNELL ALISON ANN,0.0,0.086271856,0.018987342,1,1.0,0.5,1014.0,0.0,0.0002909623622468664,0.0,0.09677419453485951,0.024266289224276594,96.0,0.0015059114960560454,3.654288390945906e-05,129.0,159.0,94.0,95.0,159.0,113.0,126.75,106.0,0.0,0.00037821357363574396,7.650398825982e-06,0.00024407,,0.0030118229921120908,0.0001574834931154315,129.0,2.3715620272159137e-07,141.0
CROISDALE-APPLEBY DAVID,0.0,0.476707992,0.07278481,5,1.0,0.5,2183.0,0.0,0.0017112999643585025,0.06060606060606061,0.37096774062018734,0.1083212752976516,69.0,0.0032420165639944253,0.0003511793687479867,52.0,159.0,69.0,70.0,71.0,54.0,92.25,80.0,0.0,0.002686832072086224,0.00010572313905664001,0.01780621,,0.006484033127988851,0.005149691302785716,77.0,1.6695384503089323e-05,74.0
DARPOE HANNAH,0.0,16.63671466,0.122362869,6,1.0,0.5,305.0,0.0,0.06049854582762349,0.07575757575757576,0.6236559118411377,0.18997800835658424,32.0,0.0004529615446716902,8.605273211884967e-05,106.0,159.0,31.0,26.0,63.0,149.0,69.75,49.0,0.0,0.13737835341025106,0.0016980100774168288,0.027263328000000003,,0.0009059230893433805,0.04158492287191697,35.0,1.8836370899116613e-05,72.0
DAVIES PHILIP HOWARD,1.0,0.077373644,0.018987342,3,1.0,1.0,2449.0,0.0026217950313327802,0.00025859224091372997,0.030303030303030304,0.09677419453485951,0.032489403027534086,93.0,0.007274116871481766,0.00023633171470695646,63.0,40.0,102.0,95.0,98.0,51.0,83.75,77.0,0.006745127,0.000312998750963116,7.650398825982e-06,0.004694178,,0.007274116871481766,0.0029399885374472748,83.0,2.1385820222208224e-05,71.0
DUGDALE ANNE TERESA GRACE,0.0,0.019544278,0.006329114,1,1.0,1.0,1399.0,0.0,4.821923631029294e-05,0.0,0.03225806484495317,0.008076571020315866,156.0,0.004155365252430784,3.356110257660999e-05,132.0,159.0,158.0,156.0,159.0,86.0,158.0,158.0,0.0,4.5033944911878005e-05,1.113924064e-07,0.00024407,,0.004155365252430784,7.23038343295695e-05,158.0,3.004488407906052e-07,134.0
DUNK TRACEY ANN,0.0,2.226393949,0.082278481,13,1.0,0.5,3961.0,0.0,0.008076347990071429,0.18181818181818182,0.419354837887617,0.1523123419239676,62.0,0.00588255960145759,0.0008959864294053269,23.0,159.0,53.0,65.0,35.0,19.0,78.0,67.0,0.0,0.014737608066223654,0.00015445341136864301,0.138599734,,0.01176511920291518,0.03837294886939807,56.0,0.0002257311588079188,32.0
DURNELL BARRIE,0.0,2.226393949,0.082278481,13,1.0,0.5,3233.0,0.0,0.008076347990071429,0.18181818181818182,0.419354837887617,0.1523123419239676,62.0,0.004801392373519916,0.0007313113169066958,29.0,159.0,53.0,65.0,35.0,33.0,78.0,67.0,0.0,0.014737608066223654,0.00015445341136864301,0.138599734,,0.009602784747039832,0.03837294886939807,56.0,0.0001842435840509976,40.0
EAVIS ALEXANDRA NAOMI,0.25,19.09114225,0.122362869,6,1.0,1.0,1342.0,0.0006554487578331951,0.06942731925892608,0.07575757575757576,0.6236559118411377,0.1923740639038682,30.0,0.003986061593110874,0.0007668148676378658,27.0,48.0,29.0,26.0,63.0,95.0,41.5,28.0,0.00111871375,0.1608467298669845,0.0016980100774168288,0.027263328000000003,,0.003986061593110874,0.04773169542360033,33.0,0.00019026147790207935,38.0
EISENBERG GLENN ANDREW,0.0,0.086271856,0.018987342,1,1.0,1.0,1342.0,0.0,0.0002909623622468664,0.0,0.09677419453485951,0.024266289224276594,96.0,0.003986061593110874,9.672692348420918e-05,100.0,159.0,94.0,95.0,159.0,95.0,126.75,106.0,0.0,0.00037821357363574396,7.650398825982e-06,0.00024407,,0.003986061593110874,0.0001574834931154315,129.0,6.277389034563622e-07,122.0
EMSLEY KEVIN HARRY,0.0,0.047867548,0.0,2,1.0,0.5,617.0,0.0,0.00015125428272761646,0.015151515151515152,0.0,0.003825692358560692,158.0,0.0009163189280735504,3.505554321135506e-06,153.0,159.0,128.0,159.0,127.0,131.0,143.25,134.0,0.0,0.000149109661794756,0.0,0.001293744,,0.0018326378561471007,0.00036071341544868904,126.0,3.3052853018569196e-07,131.0
FELDON PETER FRANK KENNETH,0.0,0.476707992,0.07278481,5,1.0,0.5,726.0,0.0,0.0017112999643585025,0.06060606060606061,0.37096774062018734,0.1083212752976516,69.0,0.0010781969883004823,0.0001167916727947954,93.0,159.0,69.0,70.0,71.0,127.0,92.25,80.0,0.0,0.002686832072086224,0.00010572313905664001,0.01780621,,0.0021563939766009645,0.005149691302785716,77.0,5.552381653340746e-06,89.0
FOSTER SUZANNE MARIE,0.0,26.27722159,0.130801688,6,1.0,1.0,703.0,0.0,0.0955690048183784,0.07575757575757576,0.6666666666666666,0.2094983118106552,24.0,0.0020880784649455622,0.0004374489133342797,44.0,159.0,22.0,19.0,63.0,129.0,65.75,44.0,0.0,0.23752724240571998,0.0025991942198851916,0.027263328000000003,,0.0020880784649455622,0.06684744115640129,28.0,0.0001395827023153972,46.0
GIBB MOIRA MARGARET,91.33333333,2.384470533,0.113924051,18,1.0,1.0,2449.0,0.23945727951965462,0.008651402641950676,0.25757575757575757,0.5806451621123829,0.2715824004624364,14.0,0.007274116871481766,0.0019755221212013263,6.0,4.0,38.0,36.0,10.0,51.0,22.0,14.0,3.904537903190832,0.01835223721676021,0.0009465467498854269,0.41095872,,0.007274116871481766,1.0836988517893693,6.0,0.007882952101406469,3.0
